(E)2003-61@@http://dx.doi.org/10.1080/01650424.2011.597405@     ception trap/K. A. Jackson D. Carpenter BMNH{E}2003–61’’ (BMNH). Paratype: 1<, same
B.M. 1927-63@Pseudochironomous @http://dx.doi.org/10.1080/01650420902787556@     Museum (Natural History) (BMNH). A male, identiﬁed from a mixed sample, will
R2477@@http://dx.doi.org/10.1080/02724634.2011.557114@     and Han, 2009), and the nuchal crest is moderately deep.                 low the condyle as in Hypsilophodon (NHMUK R2477), Zephy-
R2744@@http://dx.doi.org/10.1080/02724634.2011.557114@     overlapped by the prefrontals along their orbital margins. Cau-          the basioccipital as in Hypsilophodon (NHMUK R2744) and
11-5-25-155.@@http://dx.doi.org/10.1080/02724634.2011.576732@     rows. A, left and right DP4-M3 and extra teeth, BMNH 11-5-25-155. B,      Gupta, B. N. 1978. Duplication of lower incisors in a guinea pig. Veteri-
23-12-12-12.@@http://dx.doi.org/10.1080/02724634.2011.576732@     right dp4–m3 and extra tooth, BMNH 23-12-12-12. Anterior to top. Illus-        nary Pathology 15:683–684.
A1058@@http://dx.doi.org/10.1080/02724634.2011.595465@     They are, in order of increasing size, T. cavatica, from Puerto        we found a complete femur of T. sanctialbani (NHMUK A1058)
A304@@http://dx.doi.org/10.1080/02724634.2011.595465@     previously identified as Palaeortyx sp., and a previously uniden-          (NHMUK A304, Fig. 2O–S); left tarsometatarsus, distal half
A306@@http://dx.doi.org/10.1080/02724634.2011.595465@     tified proximal tibiotarsus of T. sanctialbani (NHMUK A1077).              (NHMUK A306, Fig. 2G–J, N), from La Grive-Saint-Alban.
A1077@@http://dx.doi.org/10.1080/02724634.2011.595465@     tified proximal tibiotarsus of T. sanctialbani (NHMUK A1077).              (NHMUK A306, Fig. 2G–J, N), from La Grive-Saint-Alban.
A311@@http://dx.doi.org/10.1080/02724634.2011.595465@     A311), originally identified as T. sanctialbani, shows the morpho-         18 bones stored in the NHMUK, representing most of the ap-
A310@@http://dx.doi.org/10.1080/02724634.2011.595465@     ratio between the greatest length (GL) and the smallest width of           right humerus, distal half (NHMUK A310); left humerus, dis-
A323@@http://dx.doi.org/10.1080/02724634.2011.595465@     shaft (Ws) (Ws × 100/GL).                                                  tal end (NHMUK A323); right carpometacarpus, proximal end
A337a@@http://dx.doi.org/10.1080/02724634.2011.595465@        We used for comparison material of extant Tyto alba from the            (NHMUK A337a); left carpometacarpus, almost complete, os
A336@@http://dx.doi.org/10.1080/02724634.2011.595465@     FSL and MPOC collections. The osteological terminology used in             metacarpale minus broken off (NHMUK A336, Fig. 3G–J);
A337@@http://dx.doi.org/10.1080/02724634.2011.595465@     this publication principally follows Baumel and Witmer (1993);             left carpometacarpus, proximal end (NHMUK A337); right fe-
A1058@@http://dx.doi.org/10.1080/02724634.2011.595465@     measurements were taken after von den Driesch (1976). The                  mur, almost complete (NHMUK A1058; Fig. 3E–F), right tibio-
A1065@@http://dx.doi.org/10.1080/02724634.2011.595465@     stratigraphy of the Miocene and the correlation with its ‘Neo-             tarsus, distal end (NHMUK A1065); left tibiotarsus, proximal
A1065a@@http://dx.doi.org/10.1080/02724634.2011.595465@     Steininger (1999).                                                         (NHMUK A302, NHMUK A1065a); right tarsometatarsus, dis-
A302@@http://dx.doi.org/10.1080/02724634.2011.595465@     Steininger (1999).                                                         (NHMUK A302, NHMUK A1065a); right tarsometatarsus, dis-
A307@@http://dx.doi.org/10.1080/02724634.2011.595465@                       tal end with the three trochleae damaged (NHMUK A307); left
A308@@http://dx.doi.org/10.1080/02724634.2011.595465@                   SYSTEMATIC PALEONTOLOGY                                      phalanx I-1, complete (NHMUK A308; Fig. 3O–T); and left pha-
A309@@http://dx.doi.org/10.1080/02724634.2011.595465@                       lanx II-3, complete (NHMUK A309, Fig. 3M–N).
A305@@http://dx.doi.org/10.1080/02724634.2011.595465@                          The proximal tarsometatarsus NHMUK A305 was chosen as
A324@@http://dx.doi.org/10.1080/02724634.2011.595465@     in the Tytonidae and Strigidae, the two families within the St-            LGr 6063b); two left coracoids (ML LGr 6063c; NHMUK A324,
A345@@http://dx.doi.org/10.1080/02724634.2011.595465@     addition to these descriptions, in Tyto the processus supracondy-          left scapula, almost complete (NHMUK A345, Fig. 3K–L); right
A346@@http://dx.doi.org/10.1080/02724634.2011.595465@       Tyto sancti-albani (Lydekker, 1893): Brodkorb, 1971:230.                 LGr 6062e); left tibiotarsus, proximal end (NHMUK A346); left
A303@@http://dx.doi.org/10.1080/02724634.2011.595465@     (NHMUK A303, Fig. 2E–F, K–L); right tibiotarsus, distal end                damaged (ML LGr 6041h); left tarsometatarsus, proximal end
A336@@http://dx.doi.org/10.1080/02724634.2011.595465@     cranial (F) views. G–J, left carpometacarpus (NHMUK A336) in ventral (G), cranial (H), dorsal (I), and caudal (J) views. K–L, left scapula (NHMUK
A1075@@http://dx.doi.org/10.1080/02724634.2011.595465@     I-1 (NHMUK A308) in dorsal (O), medial (P), plantar (Q), lateral (R), proximal (S), and distal (T) views. U–Z, left phalanx II-1 (NHMUK A1075)
A337a@@http://dx.doi.org/10.1080/02724634.2011.595465@     ropean fossil and Recent Tyto species of similar size. A, Tyto sanctial-    NHM A 337a           —      10.2     5.1     —      —      —
A1075@@http://dx.doi.org/10.1080/02724634.2011.595465@     (NHMUK A1075, Fig. 3U–Z).                                                   more than in T. sanctialbani.
47401@@http://dx.doi.org/10.1080/02724634.2011.540054@     of Pleurosternon bullockii BMNH 47401.                                   ids. Although the contact between the third and fourth scutes is
38733@@http://dx.doi.org/10.1080/02724634.2011.540054@     (BMNH 28618, BMNH 38733), with the eighth neural and the                 the nuchal plate. The last marginal scutes are rectangular, as in
28618@@http://dx.doi.org/10.1080/02724634.2011.540054@     two suprapygals (BMNH 28618, BMNH 38733), or only with the               all pleurosternids except Glyptops, in which they taper toward
46317@@http://dx.doi.org/10.1080/02724634.2011.540054@     suprapygals (BMNH 46317). In ALTSHN.118 the medial contact               the midline (Gaffney, 1972, 1979; Milner, 2004).
R12407@@http://dx.doi.org/10.1080/02724634.2011.540054@     pleurosternid (BMNH R12407) differs from that of Selenemys,           freshwater swimmers (Foster, 2003; Renous et al., 2008) through
34.6.28.47.@@http://dx.doi.org/10.1080/02724634.2011.550357@     nis lupus BMNH 34.6.28.47. 1–2, anteroposterior diameter of c1; 2–3, di-    crustes distances of landmark configurations onto Kendall tan-
M11961@@http://dx.doi.org/10.1080/02724634.2011.550357@       Canis dirus                          Meat-L       Meat-L        Cast BMNH M11961           Rancho La Brea (California)
M404@@http://dx.doi.org/10.1080/02724634.2011.550357@       Canis lupus (Pleistocene)            Meat-L       Meat-L        BMNH M404                  Gailenruth, Bavaria (Germany)
M28571@@http://dx.doi.org/10.1080/02724634.2011.550357@       Canis lupus (Pleistocene)            Meat-L       Meat-L        BMNH M28571                Sundwig, Westphalia (Germany)
M22073@@http://dx.doi.org/10.1080/02724634.2011.550357@       Lynx lynx (Pleistocene)              Meat-L       Meat-L        BMNH M22073                Neale’s cave, Devon (U.K.)
M34a1@@http://dx.doi.org/10.1080/02724634.2011.550357@       Smilodon fatalis                     Meat-L       Meat-L        Cast BMNH M34a1            Rancho La Brea (California)
28559@@http://dx.doi.org/10.1080/02724634.2011.550357@       Crocuta crocuta (Pleistocene)        Meat-L       Meat-L        BMNH 28559                 Sundwig, Westphalia (Germany)
M1573@@http://dx.doi.org/10.1080/02724634.2011.550357@       Crocuta crocuta (Pleistocene)        Meat-L       Meat-L        BMNH M1573                 Gailenruth, Bavaria (Germany)
M597@@http://dx.doi.org/10.1080/02724634.2011.550357@       Crocuta crocuta (Pleistocene)        Meat-L       Meat-L        BMNH M597                  Kent’s cavern, Devon (U.K.)
21(oc)@@http://dx.doi.org/10.1080/02724634.2011.550357@       Gulo gulo lescus (Pleistocene)       Meat-L       Meat-L        BMNH 21(oc)                Gailenruth, Bavaria (Germany)
M22140@@http://dx.doi.org/10.1080/02724634.2011.550357@       Meles meles (Pleistocene)            Omnivore     Omnivore      BMNH M22140                Neale’s cave, Paignton, Devon
M01@@http://dx.doi.org/10.1080/02724634.2011.550357@       Ursus arctos (Pleistocene)           Omnivore     Omnivore      BMNH M01                   Muggendorf, Bayreuth
M16448@@http://dx.doi.org/10.1080/02724634.2011.550357@       Ursus deningeri                      Omnivore     Omnivore      BMNH M16448                Cromer, Forest Bed Formation
M50373@@http://dx.doi.org/10.1080/02724634.2011.550357@       Ursus spelaeus                       Omnivore     Herbivore     BMNH M50373                Sundwig, Westphalia (Germany)
28547@@http://dx.doi.org/10.1080/02724634.2011.550357@       Ursus spelaeus                       Meat-L       Omnivore      BMNH 28547                 Sundwig, Westphalia (Germany)
RUB 17@@http://dx.doi.org/10.1080/02724634.2011.606857@     Lesothosaurus diagnosticus based on NHMUK RUB 17, using informa-                ‘levels of inference’ (effectively levels of confidence) with which
R11000@@http://dx.doi.org/10.1080/02724634.2011.606857@     R11000), and the basal thyreophoran Scelidosaurus harrisonii (NHMUK             Soft tissues are most confidently reconstructed when both the soft
R1111@@http://dx.doi.org/10.1080/02724634.2011.606857@     R1111); and C, Syrmaticus reevesii (NHMUK comparative bird collec-              tissue itself and its proposed osteological correlate are present
RUB 54@@http://dx.doi.org/10.1080/02724634.2011.606857@     is more parsimonious than the traditional interpretation of fur-          ornithischians, including Abrictosaurus (NHMUK RUB 54), Het-
R3847@@http://dx.doi.org/10.1080/02724634.2011.606857@     “Mandasuchus”                   NHMUK R11b                 Telmatosaurus transsylvanicus    NHMUK R3847
R1b@@http://dx.doi.org/10.1080/02724634.2011.606857@     “Mandasuchus”                   NHMUK R11b                 Telmatosaurus transsylvanicus    NHMUK R3847
R3842@@http://dx.doi.org/10.1080/02724634.2011.606857@     “Mandasuchus”                   NHMUK L63                  Telmatosaurus transsylvanicus    NHMUK R3842
L63@@http://dx.doi.org/10.1080/02724634.2011.606857@     “Mandasuchus”                   NHMUK L63                  Telmatosaurus transsylvanicus    NHMUK R3842
R3592@@http://dx.doi.org/10.1080/02724634.2011.606857@     Erythrosuchus africanus         NHMUK R3592                Hypacrosaurus sp.                TMP 2007.10.02
26128@@http://dx.doi.org/10.1080/02724634.2011.606857@     Garialis dixoni                 NHMUK 26128                Hypacrosaurus altispinus         CMN 8501
R3169@@http://dx.doi.org/10.1080/02724634.2011.606857@     Steneosaurus hulkei             NHMUK R3169                Lambeosaurus lambei              ROM 1218
R2074@@http://dx.doi.org/10.1080/02724634.2011.606857@     Steneosaurus hulkei             NHMUK R2074                Lambeosaurus magnicristatus      TMP 66.04.01
2522-3@@http://dx.doi.org/10.1080/02724634.2011.606857@     Diplocynodon hantoniensis       NHMUK 2522-3               Corythosaurus casuarius          ROM 1947
47997@@http://dx.doi.org/10.1080/02724634.2011.606857@     Teleosaurus sp.                 NHMUK 47997                Corythosaurus casuarius          ROM 845
R11003@@http://dx.doi.org/10.1080/02724634.2011.606857@     cf. Heterodontosauridae         NHMUK R11003               Psittacosaurus lujiatunensis     IVPP V14341
R6407@@http://dx.doi.org/10.1080/02724634.2011.606857@     Scelidosaurus harrisonii        NHMUK R6407                Archaeoceratops oshimai          IVPP V11115
R4966@@http://dx.doi.org/10.1080/02724634.2011.606857@     Struthiosaurus austriacus       NHMUK R4966                Protoceratops andrewsi           IVPP unregistered
R175@@http://dx.doi.org/10.1080/02724634.2011.606857@     Polacanthus foxii               NHMUK R175                 Protoceratops andrewsi           IVPP unregistered
R4948@@http://dx.doi.org/10.1080/02724634.2011.606857@     Edmontonia rugosidens           TMP 98.98.01               Chasmosaurus belli               NHMUK R4948
3775@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hylaeosaurus oweni              NHMUK 3775                 Chasmosaurus russelli            CMN 2280
R3886-8@@http://dx.doi.org/10.1080/02724634.2011.606857@     Kentrosaurus aethiopicus        MB R.4809                  Triceratops horridus             NHMUK R3886-8
R3167@@http://dx.doi.org/10.1080/02724634.2011.606857@     Loricatosaurus priscus          NHMUK R3167                Styracosaurus albertensis        CMN 344
46013@@http://dx.doi.org/10.1080/02724634.2011.606857@     Dacentrurus armatus             NHMUK 46013                Pachyrhinosaurinae indet.        TMP 2002.76.01
R1989-1992@@http://dx.doi.org/10.1080/02724634.2011.606857@     Stegosauria indet.              NHMUK R1989-1992           Stegoceras validum               UALVP 2
A95@@http://dx.doi.org/10.1080/02724634.2011.606857@     Stegosauria indet.              NHMUK R5902                Emeus crassus                    NHMUK A95
R5902@@http://dx.doi.org/10.1080/02724634.2011.606857@     Stegosauria indet.              NHMUK R5902                Emeus crassus                    NHMUK A95
A.676@@http://dx.doi.org/10.1080/02724634.2011.606857@     Stormbergia dangershoeki        NHMUK R11002               Mullerornis sp.                  NHMUK A.676
R11002@@http://dx.doi.org/10.1080/02724634.2011.606857@     Stormbergia dangershoeki        NHMUK R11002               Mullerornis sp.                  NHMUK A.676
3722@@http://dx.doi.org/10.1080/02724634.2011.606857@     Jeholosaurus shangyuanensis     IVPP V12529                Apteryx sp.                      NHMUK 3722
R200@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hypsilophodon foxii             NHMUK R200                                                    collection 87
R193@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hypsilophodon foxii             NHMUK R193                 Colaptes auritus                 NHMUK recent comparative
R195@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hypsilophodon foxii             NHMUK R195                                                    collection unregistered
R2958-2970@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hypsilophodon foxii             NHMUK R196                 Diaphorapteryx hawkinsi          NHMUK R2958-2970
R196@@http://dx.doi.org/10.1080/02724634.2011.606857@     Hypsilophodon foxii             NHMUK R196                 Diaphorapteryx hawkinsi          NHMUK R2958-2970
R3834@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3834                Gallus domesticus                Dissection
R3832@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3832                Gallus domesticus                Dissection
R3810@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3810
R3814@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3814
R3809@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3809                ventral margin and the coracoid is transversely thickened in this
R3813@@http://dx.doi.org/10.1080/02724634.2011.606857@     Zalmoxes robustus               NHMUK R3813                area. A tubercle is present in a similar location in Heterodon-
2150@@http://dx.doi.org/10.1080/02724634.2011.606857@     Valdosaurus canaliculatus       NHMUK 2150                 the scapula is damaged, obscuring the bone surface. The proxi-
2132@@http://dx.doi.org/10.1080/02724634.2011.606857@     Valdosaurus canaliculatus       NHMUK 2132                 mal plate of the scapula is gently concave laterally. The acromial
3788@@http://dx.doi.org/10.1080/02724634.2011.606857@     Barilium dawsoni                NHMUK 3788                 ler, 2010:fig. 10E–F). The scapula blade flares caudally and is
R798-806@@http://dx.doi.org/10.1080/02724634.2011.606857@     Barilium dawsoni                NHMUK R798-806             striated at its distal end, suggesting it supported a cartilaginous
R4914@@http://dx.doi.org/10.1080/02724634.2011.606857@     Telmatosaurus transsylvanicus   NHMUK R4914                ously suggested for dinosaurs (e.g., Galton, 1974; Norman, 1986;
R4913@@http://dx.doi.org/10.1080/02724634.2011.606857@     Telmatosaurus transsylvanicus   NHMUK R4913                Butler, 2005).
R3167@@http://dx.doi.org/10.1080/02724634.2011.606857@     NHMUK 46013; Loricatosaurus, NHMUK R3167; Kentrosaurus,                      and inserts on the caudal surface of the bicipital crest of the
R3592@@http://dx.doi.org/10.1080/02724634.2011.606857@     the cranial scapula and inserts, along with the subcoracoideus and       throsuchus, NHMUK R3592) and basal dinosaurs (Langer and
R193@@http://dx.doi.org/10.1080/02724634.2011.606857@     of a subscapularis in basal ornithischians is a level 1 inference,       chians such as Hypsilophodon (NHMUK R193; Galton, 1974:figs.
R2074@@http://dx.doi.org/10.1080/02724634.2011.606857@     the result of attachment of PEC.                                         Diplocynodon, NHMUK 25252; Steneosaurus, NHMUK R2074)
L63@@http://dx.doi.org/10.1080/02724634.2011.606857@        Latissimus Dorsi (LAT)—LAT of crocodiles and birds was ho-            or in basal archosaurs such as “Mandasuchus” (NHMUK L63)
R3592@@http://dx.doi.org/10.1080/02724634.2011.606857@     mologized by Romer (1944). The LAT of crocodiles takes origin            and Erythrosuchus (NHMUK R3592). Basal dinosauriforms and
A95@@http://dx.doi.org/10.1080/02724634.2011.606857@     serts tendinously along with LAT on the caudolateral humerus             served in birds (e.g., Apteryx, NHMUK A3722; Emeus, NHMUK
A3722@@http://dx.doi.org/10.1080/02724634.2011.606857@     serts tendinously along with LAT on the caudolateral humerus             served in birds (e.g., Apteryx, NHMUK A3722; Emeus, NHMUK
R11002@@http://dx.doi.org/10.1080/02724634.2011.606857@     sacral rib but in another (cf. Stormbergia, NHMUK R11002),                      dorsolateral margin of the ilium and at the end of the preacetab-
R3167@@http://dx.doi.org/10.1080/02724634.2011.606857@     R.3594, R.3576; Loricatosaurus, NHMUK R3167; Stegosauria in-             iotibialis (Romer, 1923b; George and Berger, 1966; Gangl et al.,
R.594@@http://dx.doi.org/10.1080/02724634.2011.606857@     R.3594, R.3576; Loricatosaurus, NHMUK R3167; Stegosauria in-             iotibialis (Romer, 1923b; George and Berger, 1966; Gangl et al.,
R.3576@@http://dx.doi.org/10.1080/02724634.2011.606857@     R.3594, R.3576; Loricatosaurus, NHMUK R3167; Stegosauria in-             iotibialis (Romer, 1923b; George and Berger, 1966; Gangl et al.,
R1992@@http://dx.doi.org/10.1080/02724634.2011.606857@     det., NHMUK R1992), clear rugosities and lineations defined by           2004). The reconstruction of FTE in basal ornithischians is a level
R2958@@http://dx.doi.org/10.1080/02724634.2011.606857@     collection no. 87; Diaphorapteryx hawkinsi, NHMUK R2958;                and insertion are equivocal.
R2848@@http://dx.doi.org/10.1080/02724634.2011.606857@     R.2511; Kentrosaurus, MB R.3582; Barilium, NHMUK R2848;                 here.
2511@@http://dx.doi.org/10.1080/02724634.2011.606857@     R.2511; Kentrosaurus, MB R.3582; Barilium, NHMUK R2848;                 here.
R11521@@http://dx.doi.org/10.1080/02724634.2011.606857@     Mantellisaurus, NHMUK R11521), where the linea intermuscu-                 FTI 3 originates from a small pit on the proximolateral ischium
R193@@http://dx.doi.org/10.1080/02724634.2011.606857@     the basal ornithopod Hypsilophodon (NHMUK R193) bear a                  2001b) and its presence in basal ornithischians suggests that PIFE
"@@http://dx.doi.org/10.1080/00779962.2005.9722683@     four elaterid specimens collected on a single day     NHM 	The Natural History Museum, London,
@@http://dx.doi.org/10.1080/00779962.2005.9722683@     to pin (NHM).                                             Female. Length 9.7 mm; width at pronotal
@@http://dx.doi.org/10.1080/00779962.2005.9722683@     (NHM).                                                Comments
@@http://dx.doi.org/10.1080/00779962.2005.9722683@     (NHM).                                                types of E. punctatus and E. obsoletus are small.
@@http://dx.doi.org/10.1080/00779962.2005.9722683@     to pin (NHM).                                          Acknowledgements
@@http://dx.doi.org/10.1080/00779962.2005.9722683@   the course of this study; M. Kerley (NHM), R.
@@http://dx.doi.org/10.1080/00779962.2002.9722096@      Muscum of Natural I-Iistory, 1,ontlon (BMNH).                long pale ovcrlapp~ngp u l > c s ~ c net clncrgcs ( h g . 1).
@@http://dx.doi.org/10.1080/00779962.2007.9722147@     History Museum, London (NHML). In addition,              using submerged gel electrophoresis (30 min,
@@http://dx.doi.org/10.1080/00779962.2004.9722123@     but this can be vaguely indicated in some                 (BMNH) confirmed this species is S. ocreata, which
@@http://dx.doi.org/10.1080/00779962.2011.9722204@     of Natural History (BMNH)                                             katoi, or something very similar to it, occurs on cultivated stag’s
@@http://dx.doi.org/10.1080/00779962.2011.9722204@     BMNH:1). New Zealand, Mid Canterbury, Kaitorete Spit, by              Thanks are due to NZ Institute for Plant and Food Research, and
@@http://dx.doi.org/10.1080/00779962.2011.9722204@     Carmichaelia australis, M. Stufkens (NZAC:1, BMNH:1).                 for facilitating my study of aphids in New Zealand. Particular
@@http://dx.doi.org/10.1080/00779962.2001.9722079@          BMNH British Museum (Natural History),                 family (Incurvarioidea) recorded from New Zealand
@@http://dx.doi.org/10.1080/00779962.2001.9722079@     distances and surviving. The moth has also become         BMNH).
@@http://dx.doi.org/10.1080/00779962.2001.9722079@          (1 specimen in NZAC, 2 in BMNH).                             Economic importance. May be very damaging
@@http://dx.doi.org/10.1080/00779962.2001.9722079@     Zealand species C. repens A. Rich. and C. lucida J.R.   mens in BMNH (I. Kitching pers. comm.).Thus the
@@http://dx.doi.org/10.1080/00779962.2009.9722172@     Museum, London (BMNH); Canterbury Museum,
@@http://dx.doi.org/10.1080/00779962.2009.9722172@     female (BMNH), glued to white card, antennae broken;
@@http://dx.doi.org/10.1080/00779962.2009.9722172@     (BMNH) identically mounted, relabeled: N. Zeal                M. ambiguus left gonocoxa, ventral view. Abbreviations and
@@http://dx.doi.org/10.1080/00779962.2009.9722172@     (BMNH), but are differently mounted on minuten                reported a single syntype in the Motschulsky collection.
@@http://dx.doi.org/10.1080/00779962.2009.9722172@     (BBNZ); Conrad Gillett (BMNH); Simon Pollard                 species of Coleoptera. Transactions of the New
@@http://dx.doi.org/10.1080/00779962.2004.9722121@     paraphyletic (e.g., Proeuzkus Vit and Euscaphurus          BMNH); Mario Elgueta (Museo Nacional Historía
@@http://dx.doi.org/10.1080/00779962.2004.9722121@          associated larva in 95% EtOH, FMNH, MNHM,
@@http://dx.doi.org/10.1080/00779962.2004.9722121@     (4, NZAC), TO (1, NZAC; 1, BMNH), RI (2,                      129-143.
@@http://dx.doi.org/10.1080/00779962.2004.9722121@     NZAC),WA (2, NZAC),WN (6, BMNH; 2, JINC).                   Lawrence JF, Nikitsky NB, Kirejtshuk AG.
@@http://dx.doi.org/10.1080/00779962.2004.9722121@     (5, NZAC; 6, BMNH; 5, FMNH).                                  classification of Elateriformia (sensu lato). In:
@@http://dx.doi.org/10.1080/00779962.2003.9722117@     Collection (NHML, London), have all been                  from FRI – are listed in Table 1. A further
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     in the Natural History Museum, London (BMNH), as              humeral callus and the carinate and laterally compressed
@@http://dx.doi.org/10.1080/00779962.2009.9722173@         Broun (1880) described Mordellistena as a new                   (BMNH); Landcare Research, New Zealand Arthropod
@@http://dx.doi.org/10.1080/00779962.2009.9722173@        8; Hudson 1934: 204; Kuschel 1990: 33, 63;               BMNH – 1 female cotype, (QLD): Moreton Bay, G. C.
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     Mordella tibialis Broun 1880, Csiki 1915 (emendation):      C. E. Clarke collection, BMNH 1957-24). The following
@@http://dx.doi.org/10.1080/00779962.2009.9722173@        25; Hudson 1934 (synonymy): 204.                         were placed under H. decemguttata in BMNH but fit
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     BMNH – 1 female holotype, WN: Port Nicholson,                    Review. White (1846) described Mordella
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     collection, BMNH 1922-482: 1 female, (ND: Whangarei         given, and the species was not illustrated. As a result,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     SD: Outer Chetwode Is., 11.II.1988, M. H. Bowie; 1          Natural History Museum (BMNH), who was a well-
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     would have had access to types in BMNH. It is likely that        penultimate tarsomeres of anterior and middle legs,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     Mordella simillima Lea 1902: 5-6; 1917 (synonymy):                Mordella felix Waterhouse 1878. BMNH – 1 type,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@         Diagnosis. Small to medium (3-7 mm), robust                   Mordella W-album Champion 1895. BMNH – 1
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     where the median pair is curvy and the apical pair is             Collection, BMNH 1927-409.
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     pattern. Mordella limbata Waterhouse 1878. BMNH – 1
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     BMNH – 3 cotypes, (CL): Tairua, 731, Broun collection,            Other material. Mordella detracta Pascoe
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     BMNH 1922-482; 1 cotype, (BP: nr Rotorua), Ngatira,           1876. SMTD – 2 specimens, New Zealand. NZAC
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     731, Broun collection, BMNH 1922-482.                         – 3 specimens, SL: Owaka, 13-20.I.1978, Nothofagus,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@         Mordella elegantula Waterhouse 1878. BMNH – 1             Malaise trap, S. and J. Peck; 2 specimens, (BR):
@@http://dx.doi.org/10.1080/00779962.2009.9722173@         Mordella bella Waterhouse 1878. BMNH – 1 type,            reared from pupae on partly decayed Nothofagus
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     Erichson 1842. CSIRO – 1 specimen, (TAS): Aniseed           Mordella W-album Champion 1895. BMNH – Among 8
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     N Lansdowne / Taree, Malaise trap, 8-15.XI.1987,            promiscua); 2 specimens, VIC: 1939, M.F.L., BMNH
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     Blackburn 90, J. G. Brooks bequest 1976. AM – 2             Lea), ex. A. M. Lea, G. C. Champion collection, BMNH
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     promiscua Erichson, det. A. M. Lea; 2 specimens, TAS:           Mordella limbata Waterhouse 1878. BMNH – 4
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     var. communis Waterhouse, det. A. M. Lea; 1 specimen,       BMNH 1925-103; 8 specimens, NSW: Cumberland, B.
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     TAS: A. Simson, A. H. Elston collection, Mordella           G. Rye, BMNH 1977-126; 2 males (1 missing head),
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     Among eight unidentified specimens from BMNH,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     have the apical spot in the form of a transverse band.       BMNH – 1 male cotype/1 female cotype, 732, Broun
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     The specimen depicted by Ermisch (1962) resembles            collection, BMNH 1922-482 (both from CL: Tairua).
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     BMNH – 1 male cotype/1 female cotype, AK: Pokeno                    outer spots remain fragmented. CSIRO – 1 specimen,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     / Clevedon, both 1505, Broun collection, BMNH 1922-                 QLD: Mt. Wooyenong, 24 km SW Childers, 30.XI.1975,
@@http://dx.doi.org/10.1080/00779962.2009.9722173@     BMNH is herein designated as the new lectotype.
@@http://dx.doi.org/10.1080/00779962.2009.9722173@         ..................................... Stenomordellaria neglecta              and Max Barclay (BMNH), Manfred Uhlig (Humbolt
@@http://dx.doi.org/10.1080/00779962.2008.9722170@     Museum, London (BMNH).                                    suture, but usually with a dark brown or black
@@http://dx.doi.org/10.1080/00779962.2004.9722122@          London (BMNH). Previously collected specimens            New Zealand endemic genus Triplosarus Bates and
@@http://dx.doi.org/10.1080/00779962.1999.9722054@     darker and pronotum somewhat lighter than                 R.N. Parker (BMNH).
@@http://dx.doi.org/10.1080/00779962.2011.9722205@     undescribed genus and a new species (A. gressitti) from             England (BMNH); Bernice P. Bishop Museum, Honolulu,
@@http://dx.doi.org/10.1080/00779962.2011.9722205@     Female      institutions for the loan of specimens: J. Chainey (BMNH),
@@http://dx.doi.org/10.1080/00779962.2011.9722205@                 on empidids from Auckland Is and Luis Hernandez (BMNH)
@@http://dx.doi.org/10.1080/00779962.2014.985418@     and the Natural History Museum (NHM), London, UK.
@@http://dx.doi.org/10.1080/00779962.2014.985418@     Non-types: NHM. 1 male, NN, Nelson, NZ, 24/03/1926, ES Gourlay, ‘128’; 1 male, TO,
